#domain
hospital
#levelname
sigMAS
#colors
red: G,B,0,C,H,E,F
blue: 1,D,A,N,M,R,K
#initial
+++++++++++++++
++G ++B0C+H+E++
++ + ++ ++ + ++
++ + ++ ++ + ++
++ F ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+  +++    +++ +
+  +++    +++ +
+  +++    +++ +
+  ++++++++++ +
+      1      +
+   NMRDAKA   +
+             +
+++++++++++++++
#goal
+++++++++++++++
++  ++   + + ++
++ + ++ ++ + ++
++ + ++ ++ + ++
++   ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+01+++B CE+++ +
+  +++    +++ +
+  +++F GH+++ +
+  ++++++++++ +
+             +
+             +
+   DANMARK   +
+++++++++++++++
#end
#clientname
DatzCrazy
#actions
126016499:Pull(S,E)@Pull(S,E)|Push(S,S)@Push(S,S)
134757600:Move(W)@Move(W)|NoOp@NoOp
134811100:Move(W)@Move(W)|NoOp@NoOp
134860799:Move(N)@Move(N)|NoOp@NoOp
134904800:Move(N)@Move(N)|NoOp@NoOp
134948900:Move(N)@Move(N)|NoOp@NoOp
134991500:Move(N)@Move(N)|NoOp@NoOp
135035699:Pull(S,S)@Pull(S,S)|NoOp@NoOp
135101400:Pull(S,S)@Pull(S,S)|NoOp@NoOp
135142299:Pull(E,S)@Pull(E,S)|NoOp@NoOp
135186400:Push(W,S)@Push(W,S)|NoOp@NoOp
135227999:Push(S,S)@Push(S,S)|NoOp@NoOp
135286500:Push(S,E)@Push(S,E)|NoOp@NoOp
135330100:Push(E,S)@Push(E,S)|NoOp@NoOp
135370400:Push(S,E)@Push(S,E)|NoOp@NoOp
135414400:Push(E,E)@Push(E,E)|NoOp@NoOp
135455200:Push(E,E)@Push(E,E)|NoOp@NoOp
135502999:Push(E,E)@Push(E,E)|NoOp@NoOp
135555199:Push(E,S)@Push(E,S)|NoOp@NoOp
135634300:Push(S,S)@Push(S,S)|NoOp@NoOp
135717800:Push(S,S)@Push(S,S)|NoOp@NoOp
135812800:Push(S,S)@Push(S,S)|NoOp@NoOp
135964500:Push(S,S)@Push(S,S)|NoOp@NoOp
136031100:Push(S,E)@Push(S,E)|NoOp@NoOp
136129799:Move(N)@Move(N)|NoOp@NoOp
136181300:Move(N)@Move(N)|NoOp@NoOp
136235000:Move(N)@Move(N)|NoOp@NoOp
136290599:Move(N)@Move(N)|NoOp@NoOp
136347600:Move(N)@Move(N)|NoOp@NoOp
136391200:Move(N)@Move(N)|NoOp@NoOp
136439600:Move(E)@Move(E)|NoOp@NoOp
136481900:Move(E)@Move(E)|NoOp@NoOp
136523300:Move(E)@Move(E)|NoOp@NoOp
136562900:Move(E)@Move(E)|NoOp@NoOp
136604600:Move(N)@Move(N)|NoOp@NoOp
136646000:Move(N)@Move(N)|NoOp@NoOp
136708600:Move(W)@Move(W)|NoOp@NoOp
136752000:Move(N)@Move(N)|NoOp@NoOp
136795700:Move(N)@Move(N)|NoOp@NoOp
136876900:Pull(S,S)@Pull(S,S)|NoOp@NoOp
136932499:Pull(S,S)@Pull(S,S)|NoOp@NoOp
136978399:Pull(E,S)@Pull(E,S)|NoOp@NoOp
137020100:Pull(S,E)@Pull(S,E)|NoOp@NoOp
137255000:Pull(S,S)@Pull(S,S)|NoOp@NoOp
137333200:Pull(S,S)@Pull(S,S)|NoOp@NoOp
137418100:Pull(E,S)@Pull(E,S)|NoOp@NoOp
137492700:Push(W,W)@Push(W,W)|NoOp@NoOp
137589299:Push(W,W)@Push(W,W)|NoOp@NoOp
137647000:Push(W,W)@Push(W,W)|NoOp@NoOp
137696499:Push(W,W)@Push(W,W)|NoOp@NoOp
137741799:Push(W,S)@Push(W,S)|NoOp@NoOp
137817400:Push(S,S)@Push(S,S)|NoOp@NoOp
137901500:Push(S,S)@Push(S,S)|NoOp@NoOp
137984200:Push(S,S)@Push(S,S)|NoOp@NoOp
138081200:Push(S,E)@Push(S,E)|NoOp@NoOp
138161400:Push(E,E)@Push(E,E)|NoOp@NoOp
138246499:Push(E,S)@Push(E,S)|NoOp@NoOp
138300899:Move(W)@Move(W)|NoOp@NoOp
138390100:Move(W)@Move(W)|NoOp@NoOp
138437699:Move(N)@Move(N)|NoOp@NoOp
138477300:Move(N)@Move(N)|NoOp@NoOp
138526900:Move(N)@Move(N)|NoOp@NoOp
138610600:Move(N)@Move(N)|NoOp@NoOp
138693800:Move(W)@Move(W)|NoOp@NoOp
138754200:Move(W)@Move(W)|NoOp@NoOp
138844200:Move(W)@Move(W)|NoOp@NoOp
138928800:Move(W)@Move(W)|NoOp@NoOp
138973499:Move(W)@Move(W)|NoOp@NoOp
139016700:Move(W)@Move(W)|NoOp@NoOp
139056999:Move(S)@Move(S)|NoOp@NoOp
139097800:Move(S)@Move(S)|NoOp@NoOp
139137500:Move(S)@Move(S)|Move(E)@Move(E)
139194999:NoOp@NoOp|Pull(W,W)@Pull(W,W)
139251600:NoOp@NoOp|Pull(N,W)@Pull(N,W)
139298600:NoOp@NoOp|Push(S,W)@Push(S,W)
139346300:NoOp@NoOp|Push(W,W)@Push(W,W)
139388800:NoOp@NoOp|Push(W,W)@Push(W,W)
139429300:NoOp@NoOp|Push(W,S)@Push(W,S)
139478600:NoOp@NoOp|Pull(E,E)@Pull(E,E)
139521800:NoOp@NoOp|Pull(E,E)@Pull(E,E)
139562700:NoOp@NoOp|Push(W,S)@Push(W,S)
139601900:NoOp@NoOp|Move(W)@Move(W)
139641000:NoOp@NoOp|Move(W)@Move(W)
139679300:NoOp@NoOp|Move(N)@Move(N)
139768900:NoOp@NoOp|Move(W)@Move(W)
139835500:NoOp@NoOp|Move(W)@Move(W)
139923000:NoOp@NoOp|Move(N)@Move(N)
140011300:NoOp@NoOp|Move(N)@Move(N)
140108500:NoOp@NoOp|Move(N)@Move(N)
140164000:NoOp@NoOp|Move(N)@Move(N)
#end
#solved
true
#numactions
193
#time
140164000
#end
