#domain
hospital
#levelname
DatzCrazy
#colors
grey: B,0
blue: 1,2,3,4,5,C
red: A,6
purple: 7
#initial
++++++++++++++++++
+                +
+      ++++      +
+    ++AAAA++    +
+   +AAAAAAAA+   +
+  +AAAAAAAAAA+  +
+4 +AAAAAAAAAA+ 5+
+B+ AAAA++AAAAA+B+
+B+6AAA+ 0+AAAA+B+
+B++++++  ++++++B+
+B+     ++     +B+
+ 1+          + 7+
+  +    23    +  +
+   +        +   +
+    ++    ++    +
+     C++++C     +
+                +
++++++++++++++++++
#goal
++++++++++++++++++
+                +
+      ++++      +
+    ++    ++    +
+   +        +   +
+  +          +  +
+5 +          + 4+
+ +     ++     + +
+ +    +  +   6+ +
+ ++++++0 ++++++ +
+ +3    ++    2+ +
+7 +          +1 +
+  +          +  +
+   +        +   +
+    ++    ++    +
+      ++++      +
+       CC       +
++++++++++++++++++
#end
#clientname
BigSplit
#actions
3970795333:Move(W)@h: 1|Move(S)@h: 22|Move(S)@h: 9|Move(N)@Move(N)|Move(E)@h: 24|Move(N)@Move(N)|Pull(N,W)@h: 14|Move(W)@h: 0
3972158291:NoOp@done|NoOp@h: 14|NoOp@h: 2|Move(W)@Move(W)|Move(E)@h: 16|NoOp@NoOp|Pull(N,W)@h: 11|Move(W)@h: 10
3972271916:NoOp@done|NoOp@h: 14|NoOp@h: 1|Move(W)@Move(W)|Move(E)@h: 16|NoOp@NoOp|Push(E,S)@h: 10|Move(W)@h: 11
3972386208:NoOp@done|NoOp@h: 14|NoOp@h: 0|Move(W)@Move(W)|Move(E)@h: 17|Move(E)@Move(E)|Move(W)@h: 11|Move(W)@h: 12
3972519416:NoOp@done|Push(N,W)@h: 15|NoOp@done|NoOp@done|Move(E)@h: 18|Move(E)@Move(E)|Pull(E,S)@h: 10|Move(W)@h: 13
3972655958:NoOp@done|NoOp@h: 15|NoOp@done|NoOp@done|Move(E)@h: 17|Move(W)@Move(W)|Push(N,W)@h: 11|Move(W)@h: 14
3972776541:NoOp@done|NoOp@h: 15|NoOp@done|NoOp@done|Move(E)@h: 18|Move(E)@Move(E)|Pull(S,W)@h: 10|Move(W)@h: 15
3972893833:NoOp@done|Pull(S,E)@h: 14|NoOp@done|NoOp@done|Move(E)@h: 19|Move(S)@Move(S)|Push(E,N)@h: 9|Move(W)@h: 16
3972991291:NoOp@done|Pull(E,S)@h: 13|NoOp@done|NoOp@done|Move(E)@h: 18|Move(N)@Move(N)|Move(W)@h: 10|Move(N)@h: 17
3973131583:NoOp@done|Pull(E,E)@h: 12|NoOp@done|NoOp@done|Move(S)@h: 19|Move(E)@Move(E)|Pull(E,S)@h: 9|Move(W)@h: 18
3973233541:NoOp@done|Pull(E,E)@h: 11|NoOp@done|NoOp@done|Move(E)@h: 19|NoOp@NoOp|Push(N,W)@h: 10|Move(W)@h: 19
3973336791:NoOp@done|Move(E)@h: 12|NoOp@done|NoOp@done|Move(E)@h: 20|Move(E)@Move(E)|Pull(S,W)@h: 9|Move(N)@h: 20
3973441458:NoOp@done|Move(E)@h: 13|NoOp@done|NoOp@done|Move(E)@h: 19|Move(W)@Move(W)|Push(E,N)@h: 8|Move(N)@h: 21
3973573916:NoOp@done|Pull(E,S)@h: 12|NoOp@done|NoOp@done|Move(S)@h: 19|NoOp@NoOp|Move(W)@h: 9|Move(N)@h: 22
3973740916:NoOp@done|Push(W,W)@h: 11|NoOp@done|NoOp@done|Move(S)@h: 19|NoOp@NoOp|Pull(E,S)@h: 8|Move(N)@h: 23
3973871958:NoOp@done|Push(W,W)@h: 10|NoOp@done|NoOp@done|Move(W)@h: 18|Move(W)@Move(W)|Push(N,W)@h: 9|Move(W)@h: 24
3973970625:NoOp@done|Move(E)@h: 9|NoOp@done|NoOp@done|Move(S)@h: 19|Move(E)@Move(E)|Pull(S,W)@h: 8|NoOp@NoOp
3974077208:NoOp@done|Move(N)@h: 8|NoOp@done|NoOp@done|Move(S)@h: 20|Move(S)@Move(S)|Push(E,N)@h: 7|NoOp@NoOp
3974165416:NoOp@done|Move(E)@h: 7|NoOp@done|NoOp@done|Move(E)@h: 21|Move(S)@Move(S)|Move(W)@h: 8|NoOp@NoOp
3974253750:NoOp@done|Move(E)@h: 6|NoOp@done|NoOp@done|NoOp@h: 20|Move(N)@Move(N)|Pull(E,S)@h: 7|NoOp@NoOp
3974340916:NoOp@done|Move(E)@h: 5|NoOp@done|NoOp@done|NoOp@h: 19|Move(W)@Move(W)|Push(N,W)@h: 8|NoOp@NoOp
3974446500:NoOp@done|Move(E)@h: 4|NoOp@done|NoOp@done|NoOp@h: 18|Move(N)@Move(N)|Pull(S,W)@h: 7|NoOp@NoOp
3974568583:NoOp@done|Move(N)@h: 3|NoOp@done|NoOp@done|NoOp@h: 17|Move(W)@Move(W)|Push(E,N)@h: 6|NoOp@NoOp
3974647666:NoOp@done|Move(N)@h: 2|NoOp@done|NoOp@done|NoOp@h: 16|Move(W)@Move(W)|Move(W)@h: 7|NoOp@NoOp
3974849958:NoOp@done|Move(N)@h: 1|NoOp@done|NoOp@done|NoOp@h: 15|Move(W)@Move(W)|Pull(E,S)@h: 6|NoOp@NoOp
3974956875:NoOp@done|Move(N)@h: 0|NoOp@done|NoOp@done|NoOp@h: 14|Move(W)@Move(W)|Push(N,W)@h: 7|NoOp@NoOp
3975079291:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 13|Move(W)@Move(W)|Pull(S,W)@h: 6|NoOp@done
3975160416:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 12|Move(W)@Move(W)|Push(E,N)@h: 5|NoOp@done
3975259916:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 11|Move(W)@Move(W)|Move(W)@h: 6|NoOp@done
3975341750:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 10|Move(W)@Move(W)|Pull(E,N)@h: 5|NoOp@done
3975469458:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 9|Move(S)@Move(S)|Push(S,W)@h: 4|NoOp@done
3975574041:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 8|Move(W)@Move(W)|Pull(N,W)@h: 5|NoOp@done
3975660791:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 7|Move(W)@Move(W)|Push(E,S)@h: 4|NoOp@done
3975745500:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 6|Move(W)@Move(W)|Move(W)@h: 5|NoOp@done
3975824541:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 5|Move(S)@Move(S)|Pull(E,N)@h: 4|NoOp@done
3975902291:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 4|Move(W)@Move(W)|Push(S,W)@h: 3|NoOp@done
3975964666:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 3|Move(W)@Move(W)|Move(N)@h: 4|NoOp@done
3976035458:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 2|Move(S)@Move(S)|Pull(S,W)@h: 3|NoOp@done
3976191375:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 1|Move(S)@Move(S)|Push(E,N)@h: 2|NoOp@done
3976249083:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@h: 0|Move(S)@Move(S)|Move(W)@h: 3|NoOp@done
3976312333:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|Pull(E,N)@h: 2|NoOp@done
3976380666:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|Push(S,W)@h: 1|NoOp@done
3976452583:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|Move(N)@h: 2|NoOp@done
3976542791:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|Pull(S,W)@h: 1|NoOp@done
3976652500:NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|NoOp@done|Push(E,N)@h: 0|NoOp@done
#end
#solved
true
#numactions
55
#time
3976652500
#end
