#domain
hospital
#levelname
ClosedAI
#colors
blue: A,0
red: B,1
green: C,D,E,2,3
purple: 4,5,6,F,G
cyan: 7,8,9,H,I,J,K
#initial
++++++++++++++++++++++++++++++++
+  +++ +KK +    +6  FFGGF+ + + +
+  +++ + JJ+    +        + + + +
+  +A+ +++ +++  ++++++         +
+  +A  +  K+HI8 I+   3   + + +C+
++ +++ +++ ++++++++      +E+D+C+
++     +   K  9+F +EEE   +D+D+C+
++ +++ +++ +++++  ++++++++++++++
++    A +   C 2+ G4            +
++ +++ +++++++++    ++++       +
++B0        1A +               +
+              +              ++
+7       JHIIJH+5             ++
++++++++++++++++++++++++++++++++
#goal
++++++++++++++++++++++++++++++++
+ A+++ +   +  IH+        +C+C+C+
+A +++ +K  +   I+GFGFF   +D+D+D+
+  + + +++ +++  ++++++         +
+A + A +JJ +     +E  3   + + + +
++ +++ +++ ++++++++      + + + +
++     +KKK    +  +      +E+E+E+
++ +++ +++ +++++  ++++++++++++++
++  B   +C     +             G +
++ +++ +++++++++    ++++       +
++             +      5        +
+              +            F ++
+HHIIJJ       7+           4  ++
++++++++++++++++++++++++++++++++
#end
#clientname
BigSplit
#actions
147619382500:Move(S)@h: 28|NoOp@NoOp|Move(W)@h: 10|Move(S)@h: 27|Push(W,S)@h: 20|Move(N)@Move(N)|Move(S)@Move(S)|Move(E)@Move(E)|Pull(E,E)@h: 8|Move(W)@Move(W)
147620821250:Move(N)@h: 20|Move(N)@Move(N)|NoOp@h: 4|Push(E,E)@h: 2|Pull(S,E)@h: 18|Move(E)@Move(E)|NoOp@NoOp|NoOp@NoOp|Pull(W,N)@h: 4|Move(N)@Move(N)
147621010958:Move(N)@h: 21|Move(W)@Move(W)|NoOp@h: 3|Push(E,E)@h: 3|Push(N,E)@h: 17|Move(N)@Move(N)|Move(N)@Move(N)|Move(N)@Move(N)|Push(E,E)@h: 3|Pull(S,S)@Pull(S,S)
147621151958:Push(N,N)@h: 20|Move(S)@Move(S)|NoOp@h: 2|Push(E,E)@h: 3|Push(E,E)@h: 18|Move(E)@Move(E)|NoOp@NoOp|Push(E,N)@Push(E,N)|Move(S)@h: 2|Pull(S,S)@Pull(S,S)
147621272166:Push(N,N)@h: 21|Move(N)@Move(N)|NoOp@h: 1|Push(E,N)@h: 2|Push(E,N)@h: 19|Move(E)@Move(E)|Move(W)@Move(W)|Push(S,E)@Push(S,E)|Pull(W,W)@h: 2|Pull(S,S)@Pull(S,S)
147621391708:Push(N,N)@h: 20|Move(S)@Move(S)|NoOp@h: 2|Pull(W,N)@h: 3|Push(N,E)@h: 18|NoOp@NoOp|Move(W)@Move(W)|Pull(W,W)@Pull(W,W)|Push(E,N)@h: 2|Pull(S,S)@Pull(S,S)
147621506583:Push(N,N)@h: 21|NoOp@NoOp|NoOp@h: 1|Pull(W,W)@h: 2|Push(E,E)@h: 19|Move(E)@Move(E)|Move(E)@Move(E)|Pull(N,W)@Pull(N,W)|Pull(E,S)@h: 2|Push(N,E)@Push(N,E)
147621618375:Push(N,W)@h: 20|Move(N)@Move(N)|NoOp@h: 2|Pull(W,W)@h: 3|Push(E,E)@h: 20|Move(W)@Move(W)|Move(E)@Move(E)|Move(E)@Move(E)|Pull(S,E)@h: 2|Push(E,E)@Push(E,E)
147621734250:Move(S)@h: 19|Move(E)@Move(E)|NoOp@h: 3|Pull(W,W)@h: 2|Push(E,E)@h: 21|Move(W)@Move(W)|Move(E)@Move(E)|Pull(S,S)@Pull(S,S)|Move(S)@h: 3|Push(E,E)@Push(E,E)
147621844083:NoOp@h: 20|NoOp@NoOp|NoOp@h: 2|Pull(N,W)@h: 3|Push(E,E)@h: 22|Move(W)@Move(W)|Move(W)@Move(W)|Push(N,W)@Push(N,W)|Pull(N,W)@h: 2|Move(W)@Move(W)
147622021333:Move(S)@h: 21|Move(S)@Move(S)|NoOp@h: 1|Push(S,W)@h: 3|Move(W)@h: 21|Pull(S,E)@Pull(S,E)|NoOp@NoOp|Push(W,W)@Push(W,W)|Pull(W,N)@h: 3|Move(W)@Move(W)
147622129708:Move(N)@h: 22|Move(N)@Move(N)|NoOp@h: 2|Push(W,W)@h: 2|NoOp@h: 21|Push(N,E)@Push(N,E)|Move(W)@Move(W)|Push(W,S)@Push(W,S)|Pull(S,W)@h: 2|Move(N)@Move(N)
147622215708:NoOp@h: 21|NoOp@NoOp|NoOp@h: 3|Push(W,N)@h: 3|Move(W)@h: 20|Push(E,E)@Push(E,E)|Move(E)@Move(E)|Push(S,W)@Push(S,W)|Push(N,N)@h: 1|Move(N)@Move(N)
147622306625:Move(S)@h: 8|NoOp@NoOp|NoOp@h: 2|Push(N,W)@h: 2|Move(E)@h: 21|Push(E,S)@Push(E,S)|Move(E)@Move(E)|Push(W,W)@Push(W,W)|Push(N,N)@h: 0|Pull(S,E)@Pull(S,E)
147622415958:Move(W)@h: 8|Move(W)@Move(W)|NoOp@h: 3|Push(W,W)@h: 1|NoOp@h: 21|Push(S,S)@Push(S,S)|Pull(W,W)@Pull(W,W)|NoOp@NoOp|NoOp@done|Push(N,N)@Push(N,N)
147622522541:Move(W)@h: 8|Move(W)@Move(W)|NoOp@h: 4|Push(W,S)@h: 2|Move(W)@h: 20|Push(S,S)@Push(S,S)|Move(S)@Move(S)|NoOp@NoOp|NoOp@done|Push(N,N)@Push(N,N)
147622648958:Move(W)@h: 8|Move(W)@Move(W)|NoOp@h: 3|Push(S,S)@h: 1|NoOp@h: 20|Push(S,E)@Push(S,E)|Move(E)@Move(E)|NoOp@NoOp|NoOp@done|Move(S)@Move(S)
147622745916:Move(W)@h: 8|Move(S)@Move(S)|NoOp@h: 2|Push(S,W)@h: 2|Move(E)@h: 21|Move(W)@Move(W)|Move(W)@Move(W)|NoOp@NoOp|NoOp@done|Move(S)@Move(S)
147622860875:NoOp@h: 8|Move(W)@Move(W)|NoOp@h: 1|Push(W,W)@h: 2|NoOp@h: 21|Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|NoOp@done|Move(S)@Move(S)
147622957458:Move(N)@h: 8|Move(W)@Move(W)|NoOp@h: 2|Push(W,S)@h: 1|NoOp@h: 21|Move(N)@Move(N)|Move(E)@Move(E)|NoOp@NoOp|NoOp@done|Move(E)@Move(E)
147623045083:Move(N)@h: 8|Move(S)@Move(S)|NoOp@h: 3|Push(S,W)@h: 28|Move(W)@h: 20|Move(W)@Move(W)|Pull(E,S)@Pull(E,S)|NoOp@NoOp|NoOp@done|Move(E)@Move(E)
147623137833:Move(N)@h: 8|Move(N)@Move(N)|NoOp@h: 2|Pull(N,N)@h: 1|Move(E)@h: 21|Move(W)@Move(W)|Pull(E,E)@Pull(E,E)|NoOp@NoOp|NoOp@done|Pull(W,W)@Pull(W,W)
147623242833:NoOp@h: 8|Move(W)@Move(W)|NoOp@h: 1|Pull(E,N)@h: 1|Move(W)@h: 20|Move(N)@Move(N)|NoOp@NoOp|NoOp@NoOp|NoOp@done|Pull(W,W)@Pull(W,W)
147623345333:Move(W)@h: 8|Move(N)@Move(N)|NoOp@h: 2|Push(W,W)@h: 1|Move(W)@h: 19|Move(W)@Move(W)|NoOp@NoOp|NoOp@NoOp|NoOp@done|Pull(S,W)@Pull(S,W)
147623435458:Move(E)@h: 8|Move(N)@Move(N)|NoOp@h: 1|Push(W,W)@h: 28|Move(W)@h: 18|Move(E)@Move(E)|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@done|Push(N,N)@Push(N,N)
147623543500:Move(W)@h: 8|Move(N)@Move(N)|NoOp@h: 2|Pull(E,N)@h: 1|Move(W)@h: 17|NoOp@NoOp|Pull(N,E)@Pull(N,E)|NoOp@NoOp|NoOp@done|Push(N,N)@Push(N,N)
147623638666:Move(S)@h: 8|Move(W)@Move(W)|NoOp@h: 3|Pull(S,E)@h: 2|Pull(E,E)@h: 16|NoOp@NoOp|Push(E,S)@Push(E,S)|NoOp@NoOp|NoOp@done|Push(N,W)@Push(N,W)
147623749333:Move(E)@h: 8|Move(W)@Move(W)|NoOp@h: 4|Move(W)@h: 1|Pull(E,E)@h: 15|NoOp@NoOp|Push(S,S)@Push(S,S)|NoOp@NoOp|NoOp@done|Move(N)@Move(N)
147623844250:Move(W)@h: 8|Move(W)@Move(W)|NoOp@h: 3|Push(S,E)@h: 2|Pull(E,E)@h: 14|Move(S)@Move(S)|Move(N)@Move(N)|NoOp@NoOp|NoOp@done|Pull(S,S)@Pull(S,S)
147623986000:Move(N)@h: 8|Move(W)@Move(W)|NoOp@h: 4|Push(E,E)@h: 1|Pull(E,E)@h: 13|Move(S)@Move(S)|Pull(S,W)@Pull(S,W)|NoOp@NoOp|NoOp@done|Push(W,W)@Push(W,W)
147624082875:Move(E)@h: 8|Move(S)@Move(S)|NoOp@h: 3|Push(E,E)@h: 2|Pull(E,E)@h: 12|Move(S)@Move(S)|Push(N,W)@Push(N,W)|NoOp@NoOp|NoOp@done|Move(E)@Move(E)
147624191333:NoOp@h: 8|Pull(N,N)@Pull(N,N)|NoOp@h: 2|Push(E,E)@h: 1|Pull(E,E)@h: 11|Move(N)@Move(N)|Move(S)@Move(S)|NoOp@NoOp|NoOp@done|Pull(S,S)@Pull(S,S)
147624301416:Move(N)@h: 8|Pull(N,N)@Pull(N,N)|NoOp@h: 1|Push(E,E)@h: 2|Pull(E,E)@h: 10|Move(W)@Move(W)|Move(N)@Move(N)|NoOp@NoOp|NoOp@done|Move(S)@Move(S)
147624375291:Move(W)@h: 8|Push(S,E)@Push(S,E)|NoOp@h: 6|Push(E,N)@h: 1|Pull(E,E)@h: 9|Move(E)@Move(E)|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@done|Push(W,W)@Push(W,W)
147624449250:Move(S)@h: 23|Push(E,E)@Push(E,E)|NoOp@h: 1|NoOp@h: 2|Pull(E,E)@h: 8|NoOp@NoOp|Push(W,S)@Push(W,S)|Pull(N,E)@Pull(N,E)|NoOp@done|Pull(E,E)@Pull(E,E)
147624556416:Move(E)@h: 8|NoOp@NoOp|NoOp@h: 2|Push(N,W)@h: 1|Pull(S,E)@h: 7|Move(W)@Move(W)|Push(S,W)@Push(S,W)|Push(S,W)@Push(S,W)|NoOp@done|Move(N)@Move(N)
147624651416:Move(S)@h: 21|NoOp@NoOp|NoOp@h: 3|Push(W,N)@h: 1|Push(N,E)@h: 6|Move(S)@Move(S)|NoOp@NoOp|Pull(E,E)@Pull(E,E)|NoOp@done|Push(N,W)@Push(N,W)
147624748666:NoOp@h: 20|NoOp@NoOp|NoOp@h: 4|Push(N,N)@h: 1|Push(E,E)@h: 5|Move(E)@Move(E)|NoOp@NoOp|Push(E,N)@Push(E,N)|NoOp@done|Move(N)@Move(N)
147624852333:Move(S)@h: 21|NoOp@NoOp|NoOp@h: 5|Push(N,E)@h: 23|Move(W)@h: 4|Move(S)@Move(S)|Pull(N,W)@Pull(N,W)|Move(E)@Move(E)|NoOp@done|Move(N)@Move(N)
147624926958:NoOp@h: 20|NoOp@NoOp|NoOp@h: 4|Pull(S,W)@h: 1|Move(S)@h: 4|NoOp@NoOp|Push(S,E)@Push(S,E)|Move(N)@Move(N)|NoOp@done|Pull(S,E)@Pull(S,E)
147625006583:Move(S)@h: 21|NoOp@NoOp|NoOp@h: 3|Move(W)@h: 1|Move(S)@h: 4|NoOp@NoOp|NoOp@NoOp|Pull(E,E)@Pull(E,E)|NoOp@done|Pull(S,S)@Pull(S,S)
147625096458:NoOp@h: 22|NoOp@NoOp|NoOp@h: 2|Move(W)@h: 1|Move(S)@h: 3|Move(W)@Move(W)|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|Pull(S,S)@Pull(S,S)
147625182208:Move(S)@h: 23|NoOp@NoOp|NoOp@h: 1|Push(W,W)@h: 1|Move(S)@h: 2|Move(W)@Move(W)|NoOp@NoOp|Pull(E,N)@Pull(E,N)|NoOp@done|Pull(S,S)@Pull(S,S)
147625250958:NoOp@h: 22|NoOp@NoOp|NoOp@h: 2|Pull(S,E)@h: 1|NoOp@h: 1|Move(N)@Move(N)|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|Pull(S,S)@Pull(S,S)
147625315375:Move(S)@h: 21|NoOp@NoOp|NoOp@h: 1|Pull(S,S)@h: 1|NoOp@h: 0|Move(N)@Move(N)|NoOp@NoOp|Push(W,N)@Push(W,N)|NoOp@done|Push(N,E)@Push(N,E)
147625382791:Move(N)@h: 22|NoOp@NoOp|NoOp@h: 2|Push(N,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(N,W)@Push(N,W)|NoOp@done|Move(N)@Move(N)
147625440041:Move(S)@h: 21|NoOp@NoOp|NoOp@h: 3|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|Move(N)@Move(N)
147625515125:Move(N)@h: 22|NoOp@NoOp|NoOp@h: 2|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,S)@Push(W,S)|NoOp@done|Pull(S,E)@Pull(S,E)
147625608166:Move(S)@h: 21|NoOp@NoOp|NoOp@h: 3|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@done|Push(N,N)@Push(N,N)
147625694791:NoOp@h: 22|NoOp@NoOp|NoOp@h: 4|Push(E,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|Push(N,N)@Push(N,N)
147625779500:Move(N)@h: 23|NoOp@NoOp|NoOp@h: 5|Push(N,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|Push(N,W)@Push(N,W)
147625864166:NoOp@h: 24|NoOp@NoOp|NoOp@h: 6|Push(N,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|Push(W,W)@Push(W,W)
147625947291:Move(S)@h: 25|NoOp@NoOp|NoOp@h: 5|Push(E,E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,S)@Push(W,S)|NoOp@done|Move(E)@Move(E)
147626062333:NoOp@h: 10|NoOp@NoOp|NoOp@h: 4|Push(E,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@done|Move(S)@Move(S)
147626142708:Move(N)@h: 11|NoOp@NoOp|NoOp@h: 3|Push(N,N)@h: 21|NoOp@done|NoOp@done|Pull(N,W)@Pull(N,W)|Move(E)@Move(E)|NoOp@done|Move(S)@Move(S)
147626236208:Move(N)@h: 20|NoOp@NoOp|NoOp@h: 2|Move(S)@h: 1|NoOp@done|NoOp@done|Push(S,E)@Push(S,E)|Push(E,N)@Push(E,N)|NoOp@done|Move(S)@Move(S)
147626301541:Move(S)@h: 13|NoOp@NoOp|NoOp@h: 1|Move(E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Pull(E,S)@Pull(E,S)|NoOp@done|Move(S)@Move(S)
147626360458:NoOp@h: 14|NoOp@NoOp|NoOp@h: 5|Move(E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|Push(W,W)@Push(W,W)
147626434000:Move(S)@h: 15|NoOp@NoOp|NoOp@h: 1|Move(S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Move(E)@Move(E)|NoOp@done|Pull(E,E)@Pull(E,E)
147626484375:NoOp@h: 14|NoOp@NoOp|NoOp@h: 2|Pull(N,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Pull(W,S)@Pull(W,S)|NoOp@done|Pull(S,W)@Pull(S,W)
147626554750:NoOp@h: 15|NoOp@NoOp|NoOp@h: 1|Pull(N,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Pull(N,W)@Pull(N,W)|NoOp@done|Push(N,N)@Push(N,N)
147626628083:Move(S)@h: 14|NoOp@NoOp|NoOp@h: 2|Push(S,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@done|Push(N,N)@Push(N,N)
147626763500:NoOp@h: 13|NoOp@NoOp|NoOp@h: 3|Push(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,N)@Push(W,N)|NoOp@done|Push(N,W)@Push(N,W)
147626830083:NoOp@h: 14|NoOp@NoOp|NoOp@h: 2|Push(W,N)@h: 20|NoOp@done|NoOp@done|Pull(N,W)@Pull(N,W)|Push(N,W)@Push(N,W)|NoOp@done|Move(S)@Move(S)
147626881875:Move(N)@h: 13|NoOp@NoOp|NoOp@h: 1|Move(W)@h: 1|NoOp@done|NoOp@done|Push(S,E)@Push(S,E)|Push(W,W)@Push(W,W)|NoOp@done|Move(S)@Move(S)
147626953208:Move(N)@h: 12|NoOp@NoOp|NoOp@h: 1|Move(W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|Push(W,W)@Push(W,W)
147627013666:NoOp@h: 11|NoOp@NoOp|NoOp@h: 2|Push(W,S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@done|Move(E)@Move(E)
147627060666:Move(N)@h: 10|NoOp@NoOp|NoOp@h: 3|Push(S,S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(W,N)@Push(W,N)|NoOp@done|Move(N)@Move(N)
147627145708:Move(N)@h: 11|NoOp@NoOp|NoOp@h: 4|Move(N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Push(N,W)@Push(N,W)|NoOp@done|Move(N)@Move(N)
147627195291:Move(N)@h: 12|NoOp@NoOp|NoOp@h: 5|Move(E)@h: 2|NoOp@done|NoOp@done|Move(N)@Move(N)|Push(W,S)@Push(W,S)|NoOp@done|Move(N)@Move(N)
147627245125:Move(N)@h: 11|NoOp@NoOp|NoOp@h: 6|Move(W)@h: 1|NoOp@done|NoOp@done|Move(E)@Move(E)|Push(S,S)@Push(S,S)|NoOp@done|Move(N)@Move(N)
147627303083:Move(W)@h: 10|NoOp@NoOp|NoOp@h: 7|Move(S)@h: 2|NoOp@done|NoOp@done|Move(E)@Move(E)|Push(S,W)@Push(S,W)|NoOp@done|Move(W)@Move(W)
147627366000:Move(N)@h: 23|NoOp@NoOp|NoOp@h: 6|Pull(E,N)@h: 1|NoOp@done|NoOp@done|Move(S)@Move(S)|Push(E,E)@Push(E,E)|NoOp@done|Push(N,E)@Push(N,E)
147627448958:Move(S)@h: 10|NoOp@NoOp|NoOp@h: 7|Move(N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|Pull(N,W)@Pull(N,W)|NoOp@done|Pull(S,E)@Pull(S,E)
147627503083:Move(S)@h: 10|NoOp@NoOp|NoOp@h: 6|Move(E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|Pull(E,S)@Pull(E,S)
147627562208:Move(E)@h: 10|NoOp@NoOp|NoOp@h: 5|Move(E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|Pull(S,E)@Pull(S,E)
147627617125:Move(S)@h: 10|NoOp@NoOp|NoOp@h: 4|Move(E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|Pull(S,S)@Pull(S,S)
147627672250:Move(S)@h: 10|NoOp@NoOp|NoOp@h: 3|Move(E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|Pull(S,S)@Pull(S,S)
147627714250:Move(E)@h: 10|NoOp@NoOp|NoOp@h: 2|Move(E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|Pull(S,S)@Pull(S,S)
147627754041:Move(E)@h: 10|NoOp@NoOp|NoOp@h: 1|Move(E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|Pull(S,S)@Pull(S,S)
147627788875:Move(E)@h: 10|NoOp@NoOp|NoOp@h: 1|Move(S)@h: 2|NoOp@done|NoOp@done|Push(S,E)@Push(S,E)|NoOp@NoOp|NoOp@done|Push(N,W)@Push(N,W)
147627855916:Move(E)@h: 10|NoOp@NoOp|NoOp@h: 1|Pull(N,N)@h: 1|NoOp@done|NoOp@done|Move(N)@Move(N)|NoOp@NoOp|NoOp@done|Pull(N,E)@Pull(N,E)
147627894250:Move(S)@h: 10|NoOp@NoOp|NoOp@h: 2|Pull(W,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|Move(N)@Move(N)
147627930416:Move(S)@h: 10|NoOp@NoOp|NoOp@h: 3|Pull(W,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|Move(N)@Move(N)
147627977875:Move(S)@h: 10|NoOp@NoOp|NoOp@h: 4|Pull(S,W)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|Move(N)@Move(N)
147628022291:Move(S)@h: 10|NoOp@NoOp|NoOp@h: 3|Push(N,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|Pull(S,S)@Pull(S,S)
147628069541:Move(E)@h: 10|NoOp@NoOp|NoOp@h: 2|Push(N,N)@h: 19|NoOp@done|NoOp@done|Push(W,W)@Push(W,W)|NoOp@NoOp|NoOp@done|Pull(S,S)@Pull(S,S)
147628120250:Move(E)@h: 10|NoOp@NoOp|NoOp@h: 1|NoOp@h: 1|NoOp@done|NoOp@done|Pull(N,E)@Pull(N,E)|NoOp@NoOp|NoOp@done|Pull(S,S)@Pull(S,S)
147628155916:Move(E)@h: 10|NoOp@NoOp|NoOp@h: 1|Move(S)@h: 2|NoOp@done|NoOp@done|Move(W)@Move(W)|NoOp@NoOp|NoOp@done|Push(S,W)@Push(S,W)
147628198750:Move(E)@h: 10|NoOp@NoOp|NoOp@h: 2|Move(S)@h: 1|NoOp@done|NoOp@done|Move(S)@Move(S)|NoOp@NoOp|NoOp@done|Move(N)@Move(N)
147628240500:Move(E)@h: 10|NoOp@NoOp|NoOp@h: 1|Move(S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|Pull(S,S)@Pull(S,S)
147628279666:Move(E)@h: 10|NoOp@NoOp|NoOp@h: 0|Pull(N,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|Pull(S,S)@Pull(S,S)
147628328125:Pull(W,W)@h: 10|NoOp@NoOp|NoOp@done|Pull(N,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628368958:Pull(S,W)@h: 10|NoOp@NoOp|NoOp@done|Pull(W,N)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628411375:Push(N,W)@h: 10|NoOp@NoOp|NoOp@done|Push(E,N)@h: 18|NoOp@done|NoOp@done|Pull(N,W)@Pull(N,W)|NoOp@NoOp|NoOp@done|NoOp@done
147628454708:Push(W,S)@h: 10|NoOp@NoOp|NoOp@done|Move(E)@h: 1|NoOp@done|NoOp@done|Push(S,E)@Push(S,E)|NoOp@NoOp|NoOp@done|NoOp@done
147628499625:Push(S,W)@h: 10|NoOp@NoOp|NoOp@done|Move(E)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
147628542333:Push(W,W)@h: 10|NoOp@NoOp|NoOp@done|Move(S)@h: 1|NoOp@done|NoOp@done|NoOp@NoOp|NoOp@NoOp|NoOp@done|NoOp@done
