#domain
hospital
#levelname
sigMAS
#colors
red: G,B,0,C,H,E,F
blue: 1,D,A,N,M,R,K
#initial
+++++++++++++++
++G ++B0C+H+E++
++ + ++ ++ + ++
++ + ++ ++ + ++
++ F ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+  +++    +++ +
+  +++    +++ +
+  +++    +++ +
+  ++++++++++ +
+      1      +
+   NMRDAKA   +
+             +
+++++++++++++++
#goal
+++++++++++++++
++  ++   + + ++
++ + ++ ++ + ++
++ + ++ ++ + ++
++   ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+01+++B CE+++ +
+  +++    +++ +
+  +++F GH+++ +
+  ++++++++++ +
+             +
+             +
+   DANMARK   +
+++++++++++++++
#end
#clientname
BigSplit
#actions
4090411959:Pull(S,E)@h: 46|Pull(W,N)@Pull(W,N)
4097950375:NoOp@h: 41|Move(S)@Move(S)
4097977167:NoOp@h: 41|Move(S)@Move(S)
4098024667:NoOp@h: 41|Move(S)@Move(S)
4098049875:NoOp@h: 41|Move(E)@Move(E)
4098074959:NoOp@h: 41|Move(E)@Move(E)
4098100459:NoOp@h: 41|Move(E)@Move(E)
4098124625:NoOp@h: 41|Pull(E,N)@Pull(E,N)
4098150042:NoOp@h: 41|Pull(E,E)@Pull(E,E)
4098181750:NoOp@h: 41|Pull(N,E)@Pull(N,E)
4098204084:Move(E)@h: 42|Push(S,S)@Push(S,S)
4098249167:Move(W)@h: 41|Move(E)@Move(E)
4098268334:Move(W)@h: 42|Move(N)@Move(N)
4098293750:NoOp@h: 42|Move(E)@Move(E)
4098321084:Move(S)@h: 43|Move(E)@Move(E)
4098344625:Move(N)@h: 42|Move(E)@Move(E)
4098368375:Move(S)@h: 43|Move(E)@Move(E)
4098393709:NoOp@h: 43|Move(E)@Move(E)
4098418459:Move(N)@h: 42|Move(N)@Move(N)
4098441542:Move(W)@h: 43|Move(N)@Move(N)
4098465917:Move(S)@h: 44|Move(N)@Move(N)
4098488792:Move(N)@h: 43|Move(N)@Move(N)
4098511792:Move(S)@h: 44|Move(N)@Move(N)
4098534542:Move(N)@h: 43|Move(N)@Move(N)
4098557042:Move(W)@h: 44|Move(N)@Move(N)
4098580250:Move(E)@h: 43|Move(N)@Move(N)
4098625417:NoOp@h: 43|Move(W)@Move(W)
4098652542:Move(E)@h: 42|Move(W)@Move(W)
4098677084:Move(E)@h: 41|Move(N)@Move(N)
4098700292:Move(E)@h: 42|Move(N)@Move(N)
4098724250:NoOp@h: 42|Pull(E,E)@Pull(E,E)
4098748584:Move(E)@h: 43|Push(W,S)@Push(W,S)
4098772000:Move(W)@h: 42|Push(S,S)@Push(S,S)
4098795834:Move(W)@h: 41|Push(S,S)@Push(S,S)
4098817750:NoOp@h: 41|Push(S,W)@Push(S,W)
4098839500:NoOp@h: 41|Push(W,W)@Push(W,W)
4098861584:NoOp@h: 41|Push(W,W)@Push(W,W)
4098884209:Move(E)@h: 42|Push(W,W)@Push(W,W)
4098911959:Move(W)@h: 41|Push(W,W)@Push(W,W)
4098934250:NoOp@h: 41|Push(W,W)@Push(W,W)
4098956750:NoOp@h: 41|Push(W,N)@Push(W,N)
4098980209:Move(W)@h: 42|Push(N,W)@Push(N,W)
4099002875:NoOp@h: 42|Push(W,W)@Push(W,W)
4099025375:Move(S)@h: 43|Push(W,W)@Push(W,W)
4099061167:Move(E)@h: 42|Push(W,W)@Push(W,W)
4099083625:Move(W)@h: 43|Push(W,S)@Push(W,S)
4099105375:NoOp@h: 43|Push(S,S)@Push(S,S)
4099129167:Move(N)@h: 42|Push(S,S)@Push(S,S)
4099151334:Move(E)@h: 41|Push(S,S)@Push(S,S)
4099173459:NoOp@h: 41|Push(S,S)@Push(S,S)
4099197834:NoOp@h: 41|Push(S,E)@Push(S,E)
4099220875:NoOp@h: 41|Push(E,S)@Push(E,S)
4099255209:Move(S)@h: 42|Push(S,S)@Push(S,S)
4099279750:Move(N)@h: 41|Push(S,S)@Push(S,S)
4099324292:NoOp@h: 41|Push(S,E)@Push(S,E)
4099353500:Move(E)@h: 42|Push(E,E)@Push(E,E)
4099392125:Move(S)@h: 43|Push(E,E)@Push(E,E)
4099417250:Move(W)@h: 42|Push(E,S)@Push(E,S)
4099450750:Move(E)@h: 43|Push(S,S)@Push(S,S)
4099486709:Move(N)@h: 42|Move(W)@Move(W)
4099508125:Move(E)@h: 43|NoOp@NoOp
4099540959:Move(E)@h: 44|Move(N)@Move(N)
4099566125:Move(E)@h: 45|Move(W)@Move(W)
4099587875:Move(E)@h: 46|Move(W)@Move(W)
4099614500:NoOp@h: 46|Move(N)@Move(N)
4099639417:Move(W)@h: 45|Move(N)@Move(N)
4099666000:NoOp@h: 45|Move(N)@Move(N)
4099707459:Move(W)@h: 44|Move(N)@Move(N)
4099735792:Move(W)@h: 43|NoOp@NoOp
4099768667:Move(W)@h: 42|NoOp@NoOp
4099791417:Move(W)@h: 41|NoOp@NoOp
4099816000:Move(W)@h: 42|NoOp@NoOp
4099840834:Move(W)@h: 43|NoOp@NoOp
4099865709:Move(W)@h: 44|NoOp@NoOp
4099890875:Move(W)@h: 45|NoOp@NoOp
4099919792:Move(W)@h: 46|NoOp@NoOp
4099964125:Move(W)@h: 47|NoOp@NoOp
4099992500:Move(N)@h: 48|NoOp@NoOp
4100018875:Move(N)@h: 49|NoOp@NoOp
4100047375:Pull(S,W)@h: 48|NoOp@NoOp
4100072834:Pull(S,S)@h: 47|NoOp@NoOp
4100126625:Pull(S,S)@h: 48|NoOp@NoOp
4100181542:Push(N,E)@h: 47|NoOp@NoOp
4100205250:Push(E,E)@h: 46|NoOp@NoOp
4100228667:Push(E,E)@h: 45|NoOp@NoOp
4100247042:Push(E,E)@h: 44|NoOp@NoOp
4100269000:Push(E,E)@h: 43|NoOp@NoOp
4100290417:Push(E,S)@h: 42|NoOp@NoOp
4100314500:Push(S,S)@h: 43|NoOp@NoOp
4100335875:Push(S,S)@h: 44|NoOp@NoOp
4100358292:Push(S,S)@h: 45|NoOp@NoOp
4100379834:Push(S,S)@h: 46|NoOp@NoOp
4100402584:Push(S,S)@h: 47|NoOp@NoOp
4100428292:Push(S,W)@h: 48|NoOp@NoOp
4100450334:Move(N)@h: 47|NoOp@NoOp
4100471250:Move(N)@h: 46|NoOp@NoOp
4100493167:Pull(N,W)@h: 58|NoOp@NoOp
4100514667:Pull(N,N)@h: 58|NoOp@NoOp
4100536084:Pull(N,N)@h: 58|NoOp@NoOp
4100557417:Pull(E,N)@h: 58|NoOp@NoOp
4100578875:Pull(E,E)@h: 60|NoOp@NoOp
4100600375:Pull(E,E)@h: 62|NoOp@NoOp
4100627334:Pull(E,E)@h: 64|NoOp@NoOp
4100657917:Pull(N,E)@h: 64|NoOp@NoOp
4100686167:Pull(N,N)@h: 66|NoOp@NoOp
4100714459:Pull(N,N)@h: 68|NoOp@NoOp
4100747917:Pull(W,N)@h: 70|NoOp@NoOp
4100770250:Move(N)@h: 72|NoOp@NoOp
4100791584:Move(N)@h: 74|NoOp@NoOp
4100819459:Pull(S,S)@h: 72|NoOp@NoOp
4100849167:Pull(S,S)@h: 70|NoOp@NoOp
4100872167:Push(E,S)@h: 68|NoOp@NoOp
4100893209:Push(S,S)@h: 66|NoOp@NoOp
4100915625:Push(S,W)@h: 64|NoOp@NoOp
4100937917:Push(W,W)@h: 62|NoOp@NoOp
4100959000:Push(W,W)@h: 60|NoOp@NoOp
4100985000:Push(W,W)@h: 58|NoOp@NoOp
4101006917:Push(W,S)@h: 56|NoOp@NoOp
4101041042:Move(W)@h: 56|NoOp@NoOp
4101065792:Move(W)@h: 58|NoOp@NoOp
4101092417:Move(W)@h: 60|NoOp@NoOp
4101117834:Move(W)@h: 62|NoOp@NoOp
4101143167:Move(W)@h: 64|NoOp@NoOp
4101169334:Move(N)@h: 66|NoOp@NoOp
4101232875:Move(N)@h: 68|NoOp@NoOp
4101264667:Move(N)@h: 70|NoOp@NoOp
4101292959:Move(N)@h: 72|NoOp@NoOp
4101316792:Pull(S,S)@h: 70|NoOp@NoOp
4101344959:Pull(S,S)@h: 68|NoOp@NoOp
4101372792:Pull(S,S)@h: 66|NoOp@NoOp
4101398667:Pull(S,S)@h: 64|NoOp@NoOp
4101424334:Pull(E,S)@h: 62|NoOp@NoOp
4101448834:Pull(E,E)@h: 60|NoOp@NoOp
4101474250:Move(E)@h: 58|NoOp@NoOp
4101506292:Move(E)@h: 56|NoOp@NoOp
4101531417:Move(E)@h: 54|NoOp@NoOp
4101555542:Pull(E,N)@h: 54|NoOp@NoOp
4101581459:Pull(E,E)@h: 54|NoOp@NoOp
4101607250:Move(E)@h: 54|NoOp@NoOp
4101632875:Move(E)@h: 54|NoOp@NoOp
4101658042:Move(N)@h: 54|NoOp@NoOp
4101682042:Move(N)@h: 56|NoOp@NoOp
4101706167:Move(W)@h: 58|NoOp@NoOp
4101731000:Pull(E,S)@h: 56|NoOp@NoOp
4101755875:Pull(S,E)@h: 54|NoOp@NoOp
4101787125:Pull(S,S)@h: 52|NoOp@NoOp
4101814792:Pull(W,S)@h: 50|NoOp@NoOp
4101840000:Pull(W,W)@h: 48|NoOp@NoOp
4101871625:Push(W,W)@h: 46|NoOp@NoOp
4101898250:Push(W,S)@h: 44|NoOp@NoOp
4101923375:Push(S,S)@h: 44|NoOp@NoOp
4101948917:Push(S,S)@h: 44|NoOp@NoOp
4101974292:Push(S,S)@h: 44|NoOp@NoOp
4101999167:Push(S,E)@h: 32|NoOp@NoOp
4102037792:Pull(N,E)@h: 44|NoOp@NoOp
4102064084:Pull(N,N)@h: 44|NoOp@NoOp
4102091959:Pull(N,N)@h: 44|NoOp@NoOp
4102122334:Pull(E,N)@h: 46|NoOp@NoOp
4102150709:Pull(N,E)@h: 46|NoOp@NoOp
4102178375:Pull(E,N)@h: 48|NoOp@NoOp
4102201792:Pull(S,W)@h: 50|NoOp@NoOp
4102226375:Move(W)@h: 48|NoOp@NoOp
4102251459:Push(N,W)@h: 46|NoOp@NoOp
4102303167:Push(W,S)@h: 44|NoOp@NoOp
4102324000:Push(S,S)@h: 44|NoOp@NoOp
4102355167:Push(S,S)@h: 44|NoOp@NoOp
4102380750:Push(S,S)@h: 44|NoOp@NoOp
4102408334:Push(S,W)@h: 32|NoOp@NoOp
4102435084:Pull(N,W)@h: 44|NoOp@NoOp
4102455125:Pull(N,N)@h: 44|NoOp@NoOp
4102477334:Pull(N,N)@h: 44|NoOp@NoOp
4102498542:Pull(E,N)@h: 46|NoOp@NoOp
4102518167:Pull(N,E)@h: 46|NoOp@NoOp
4102538292:Pull(W,W)@h: 46|NoOp@NoOp
4102558000:Pull(S,W)@h: 46|NoOp@NoOp
4102577500:Pull(W,W)@h: 44|NoOp@NoOp
4102597584:Move(W)@h: 44|NoOp@NoOp
4102617334:Move(N)@h: 44|NoOp@NoOp
4102636625:Move(W)@h: 44|NoOp@NoOp
4102655750:Pull(E,E)@h: 42|NoOp@NoOp
4102676584:Pull(E,E)@h: 40|NoOp@NoOp
4102700875:Pull(S,E)@h: 40|NoOp@NoOp
4102723250:Push(E,S)@h: 38|NoOp@NoOp
4102744292:Pull(W,S)@h: 38|NoOp@NoOp
4102766959:Push(E,E)@h: 38|NoOp@NoOp
4102790084:Move(W)@h: 40|NoOp@NoOp
4102809084:Pull(E,S)@h: 38|NoOp@NoOp
4102835334:Pull(N,N)@h: 40|NoOp@NoOp
4102855459:Pull(W,N)@h: 42|NoOp@NoOp
4102875000:Push(S,E)@h: 42|NoOp@NoOp
4102895875:Push(E,S)@h: 40|NoOp@NoOp
4102915292:Push(S,S)@h: 42|NoOp@NoOp
4102934959:Move(N)@h: 40|NoOp@NoOp
4102953875:Pull(S,S)@h: 40|NoOp@NoOp
4102973417:Push(S,S)@h: 42|NoOp@NoOp
4102992250:Move(N)@h: 40|NoOp@NoOp
4103011792:Pull(S,S)@h: 40|NoOp@NoOp
4103031709:Push(S,S)@h: 42|NoOp@NoOp
4103051500:Push(S,W)@h: 44|NoOp@NoOp
4103072125:Move(N)@h: 42|NoOp@NoOp
4103090209:Move(N)@h: 40|NoOp@NoOp
4103110834:Push(N,N)@h: 40|NoOp@NoOp
4103129959:Push(N,W)@h: 40|NoOp@NoOp
4103152042:Pull(S,W)@h: 40|NoOp@NoOp
4103183167:Pull(S,S)@h: 40|NoOp@NoOp
4103204959:Pull(S,S)@h: 40|NoOp@NoOp
4103224792:Pull(E,S)@h: 40|NoOp@NoOp
4103243667:Push(W,S)@h: 38|NoOp@NoOp
4103263167:Push(S,S)@h: 38|NoOp@NoOp
4103283459:Pull(N,E)@h: 38|NoOp@NoOp
4103305500:Push(S,E)@h: 38|NoOp@NoOp
4103330000:Push(E,S)@h: 22|NoOp@NoOp
4103353709:Move(W)@h: 21|NoOp@NoOp
4103380667:Pull(N,N)@h: 20|NoOp@NoOp
4103404417:Pull(N,N)@h: 19|NoOp@NoOp
4103428084:Pull(N,N)@h: 18|NoOp@NoOp
4103451875:Pull(N,N)@h: 17|NoOp@NoOp
4103476209:Pull(N,N)@h: 18|NoOp@NoOp
4103500334:Pull(W,N)@h: 17|NoOp@NoOp
4103524209:Pull(W,W)@h: 18|NoOp@NoOp
4103547167:Pull(S,W)@h: 17|NoOp@NoOp
4103569459:Push(N,W)@h: 18|NoOp@NoOp
4103592459:Push(W,W)@h: 19|NoOp@NoOp
4103615042:Move(E)@h: 18|NoOp@NoOp
4103639000:Move(S)@h: 17|NoOp@NoOp
4103662000:Push(E,N)@h: 18|NoOp@NoOp
4103685584:Pull(E,S)@h: 17|NoOp@NoOp
4103709334:Pull(E,E)@h: 16|NoOp@NoOp
4103732667:Push(W,S)@h: 15|NoOp@NoOp
4103756834:Push(S,S)@h: 14|NoOp@NoOp
4103808542:Push(S,S)@h: 13|NoOp@NoOp
4103872292:Push(S,E)@h: 34|NoOp@NoOp
4103900959:Move(N)@h: 33|NoOp@NoOp
4103931000:Move(N)@h: 32|NoOp@NoOp
4103958250:Move(N)@h: 31|NoOp@NoOp
4103986084:Move(W)@h: 30|NoOp@NoOp
4104012667:Move(N)@h: 29|NoOp@NoOp
4104039167:Move(W)@h: 28|NoOp@NoOp
4104067167:Move(W)@h: 27|NoOp@NoOp
4104114500:Push(W,S)@h: 26|NoOp@NoOp
4104216625:Push(S,E)@h: 25|NoOp@NoOp
4104263125:Push(E,E)@h: 24|NoOp@NoOp
4104295167:Push(E,E)@h: 23|NoOp@NoOp
4104328875:Push(E,E)@h: 22|NoOp@NoOp
4104361750:Push(E,S)@h: 21|NoOp@NoOp
4104390875:Push(S,S)@h: 20|NoOp@NoOp
4104415625:Push(S,S)@h: 19|NoOp@NoOp
4104447625:Push(S,S)@h: 18|NoOp@NoOp
4104472042:Push(S,E)@h: 17|NoOp@NoOp
4104495417:Push(E,E)@h: 16|NoOp@NoOp
4104519250:Push(E,S)@h: 15|NoOp@NoOp
4104543500:Move(W)@h: 15|Move(S)@Move(S)
4104566167:Pull(W,S)@h: 15|Move(W)@Move(W)
4104590417:Pull(N,W)@h: 15|Move(E)@Move(E)
4104610084:Pull(N,N)@h: 13|Move(N)@Move(N)
4104633459:Push(S,E)@h: 13|Move(S)@Move(S)
4104652334:Move(N)@h: 13|Move(W)@Move(W)
4104672459:Move(N)@h: 12|NoOp@NoOp
4104692917:Move(N)@h: 10|Move(N)@Move(N)
4104713292:Move(W)@h: 8|Move(E)@Move(E)
4104733417:Move(W)@h: 7|NoOp@NoOp
4104760250:Move(W)@h: 6|NoOp@NoOp
4104785500:Move(W)@h: 5|NoOp@NoOp
4104814417:Move(W)@h: 4|NoOp@NoOp
4104838959:Move(S)@h: 3|NoOp@NoOp
4104863750:Move(W)@h: 2|NoOp@NoOp
4104886584:Move(S)@h: 1|NoOp@NoOp
4104911292:Move(S)@h: 0|NoOp@NoOp
#end
#solved
true
#numactions
441
#time
4104911292
#end
