#domain
hospital
#levelname
Ccropper
#colors
blue: 0, A
red: 1, B
green: 2, C
purple: 3, D
#initial
+++++++++++++++++++++++++
++++++++++++ ++++++++++++
+++++++++ +   + +++++++++
+++++++++  + +  +++++++++
++++++++++ 0 A ++++++++++
+++++++++++   +++++++++++
++++++++++++ ++++++++++++
++++++++++++ ++++++++++++
+++  ++++++   ++++++  +++
++++  ++++  +  ++++  ++++
+++ +D ++  +++  ++ 2+ +++
++        +++++        ++
+++ +3 ++  +++  ++ C+ +++
++++  ++++  +  ++++  ++++
+++  ++++++   ++++++  +++
++++++++++++ ++++++++++++
++++++++++++ ++++++++++++
+++++++++++   +++++++++++
++++++++++ B 1 ++++++++++
+++++++++  + +  +++++++++
+++++++++ +   + +++++++++
++++++++++++ ++++++++++++
+++++++++++++++++++++++++
#goal
+++++++++++++++++++++++++
++++++++++++B++++++++++++
+++++++++ +   + +++++++++
+++++++++  + +  +++++++++
++++++++++     ++++++++++
+++++++++++   +++++++++++
++++++++++++ ++++++++++++
++++++++++++ ++++++++++++
+++  ++++++   ++++++  +++
++++  ++++  +  ++++  ++++
+++ +  ++  +++  ++  + +++
++C       +++++       D++
+++ +  ++  +++  ++  + +++
++++  ++++  +  ++++  ++++
+++  ++++++   ++++++  +++
++++++++++++ ++++++++++++
++++++++++++ ++++++++++++
+++++++++++   +++++++++++
++++++++++     ++++++++++
+++++++++  + +  +++++++++
+++++++++ +   + +++++++++
++++++++++++A++++++++++++
+++++++++++++++++++++++++
#end
#clientname
DASH
#actions
3697401083:Move(E)@Move(E)|Move(W)@Move(W)|Move(S)@Move(S)|Move(N)@Move(N)
3698096500:NoOp@NoOp|NoOp@NoOp|Push(W,N)@Push(W,N)|NoOp@NoOp
3698108500:NoOp@NoOp|NoOp@NoOp|Push(N,W)@Push(N,W)|NoOp@NoOp
3698123541:NoOp@NoOp|NoOp@NoOp|Push(W,N)@Push(W,N)|NoOp@NoOp
3698138625:NoOp@NoOp|NoOp@NoOp|Push(N,W)@Push(N,W)|NoOp@NoOp
3698150583:NoOp@NoOp|NoOp@NoOp|Push(W,W)@Push(W,W)|NoOp@NoOp
3698164166:NoOp@NoOp|NoOp@NoOp|Push(W,S)@Push(W,S)|NoOp@NoOp
3698175791:NoOp@NoOp|Push(N,N)@Push(N,N)|Push(S,W)@Push(S,W)|NoOp@NoOp
3698188166:NoOp@NoOp|Push(N,E)@Push(N,E)|Push(W,S)@Push(W,S)|NoOp@NoOp
3698200000:NoOp@NoOp|Push(E,N)@Push(E,N)|Push(S,W)@Push(S,W)|NoOp@NoOp
3698212500:Push(E,S)@Push(E,S)|Push(N,E)@Push(N,E)|Push(W,S)@Push(W,S)|NoOp@NoOp
3698225625:Push(S,E)@Push(S,E)|Push(E,N)@Push(E,N)|Push(S,W)@Push(S,W)|NoOp@NoOp
3698238833:Push(E,S)@Push(E,S)|Push(N,E)@Push(N,E)|Push(W,W)@Push(W,W)|NoOp@NoOp
3698260041:Push(S,S)@Push(S,S)|Push(E,N)@Push(E,N)|Push(W,W)@Push(W,W)|NoOp@NoOp
3698273708:Push(S,S)@Push(S,S)|Push(N,N)@Push(N,N)|Push(W,W)@Push(W,W)|NoOp@NoOp
3698285875:Push(S,S)@Push(S,S)|Push(N,W)@Push(N,W)|Push(W,W)@Push(W,W)|NoOp@NoOp
3698297833:Push(S,S)@Push(S,S)|Push(W,N)@Push(W,N)|Push(W,W)@Push(W,W)|NoOp@NoOp
3698309708:Push(S,S)@Push(S,S)|Push(N,W)@Push(N,W)|Push(W,W)@Push(W,W)|NoOp@NoOp
3698322083:Push(S,S)@Push(S,S)|Push(W,N)@Push(W,N)|NoOp@NoOp|NoOp@NoOp
3698334375:NoOp@NoOp|Push(N,W)@Push(N,W)|NoOp@NoOp|NoOp@NoOp
3698346250:NoOp@NoOp|Push(W,N)@Push(W,N)|NoOp@NoOp|NoOp@NoOp
3698358458:NoOp@NoOp|Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp
3698372416:NoOp@NoOp|Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp
3698386375:NoOp@NoOp|Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp
3698398375:NoOp@NoOp|Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp
3698416500:NoOp@NoOp|Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp
3698429041:NoOp@NoOp|Push(N,N)@Push(N,N)|NoOp@NoOp|NoOp@NoOp
#end
#solved
true
#numactions
70
#time
3698429041
#end
